['13309/3443610', '337/43590', '13317/1147870', '53299/3443610', '66671/3443610', '26693/1147870', '93527/3443610', '107023/3443610', '120563/3443610', '26837/688722', '147863/3443610', '161629/3443610', '175483/3443610', '12629/229574', '67833/1147870', '43537/688722', '232007/3443610', '246479/3443610', '261121/3443610', '55189/688722', '290981/3443610', '306253/3443610']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
['3765/117572', '2543/76076', '1483/42636', '7373/204204', '1091/29172', '150047/3879876', '51637/1293292', '1201/29172', '4985/117572', '169265/3879876', '9157/204204', '9407/204204', '183451/3879876', '62737/1293292', '1451/29172', '65935/1293292', '202669/3879876', '1561/29172', '11191/204204', '2393/42636', '4373/76076', '76157/1293292']
